id,genre_id
11,12
11,28
11,878
12,16
12,10751
13,35
13,18
13,10749
22,12
22,14
22,28
35,16
35,35
35,10751
38,878
38,18
38,10749
58,12
58,14
58,28
78,878
78,18
78,53
85,12
85,28
98,28
98,18
98,12
101,80
101,18
101,28
103,80
103,18
105,12
105,35
105,878
111,28
111,80
111,18
118,12
118,35
118,10751
118,14
120,12
120,14
120,28
121,12
121,14
121,28
122,12
122,14
122,28
129,16
129,10751
129,14
155,18
155,28
155,80
155,53
162,14
162,18
162,10749
170,27
170,53
170,878
218,28
218,53
218,878
238,18
238,80
240,18
240,80
268,14
268,28
268,80
272,28
272,80
272,18
278,18
278,80
285,12
285,14
285,28
311,18
311,80
348,27
348,878
408,14
408,16
408,10751
411,12
411,10751
411,14
424,18
424,36
424,10752
425,16
425,35
425,10751
425,12
489,18
497,14
497,18
497,80
508,35
508,10749
508,18
550,18
557,28
557,878
559,28
559,12
559,878
562,28
562,53
564,12
564,28
564,14
585,16
585,35
585,10751
597,18
597,10749
603,28
603,878
630,12
630,14
630,10751
640,18
640,80
652,12
652,36
652,10752
671,12
671,14
672,12
672,14
673,12
673,14
674,12
674,14
675,12
675,14
679,28
679,53
679,878
680,53
680,80
744,28
744,18
767,12
767,14
769,18
769,80
772,35
772,10751
772,12
807,80
807,9648
807,53
808,16
808,35
808,14
808,12
808,10751
809,16
809,10751
809,35
809,14
809,12
810,14
810,12
810,16
810,35
810,10751
854,10749
854,35
854,80
854,14
863,16
863,35
863,10751
949,80
949,18
949,28
950,16
950,10751
950,35
950,12
953,10751
953,16
953,12
953,35
1124,18
1124,9648
1124,878
1265,12
1265,18
1265,10751
1402,18
1495,18
1495,28
1495,12
1495,36
1495,10752
1562,27
1562,53
1562,878
1573,28
1573,53
1579,28
1579,18
1579,36
1581,35
1581,10749
1585,18
1585,10751
1585,14
1621,35
1726,28
1726,878
1726,12
1865,12
1865,28
1865,14
1930,28
1930,12
1930,878
2062,16
2062,35
2062,10751
2062,14
2105,35
2105,10749
2109,28
2109,35
2109,80
3933,10749
3933,14
3933,16
4011,14
4011,35
4247,35
4348,18
4348,10749
4909,28
4909,53
4935,14
4935,16
4935,12
5255,16
5255,12
5255,10751
5255,14
5492,28
5492,53
5492,80
5825,35
6479,18
6479,878
6479,53
7451,28
7451,12
7451,53
7451,80
8292,28
8292,80
8355,16
8355,35
8355,10751
8355,12
8363,35
8681,28
8681,53
8871,10751
8871,35
8871,14
8920,35
8920,10751
8966,14
8966,18
8966,10749
9021,14
9021,35
9021,10751
9279,10751
9279,35
9279,12
9479,14
9479,16
9479,10751
9487,10751
9487,16
9487,12
9487,35
9502,28
9502,12
9502,16
9502,10751
9502,35
9714,35
9714,10751
9732,10751
9732,12
9732,16
9732,28
9806,28
9806,12
9806,16
9806,10751
9820,35
9820,10751
9820,10749
10020,10749
10020,10751
10020,16
10020,14
10138,12
10138,28
10138,878
10191,14
10191,12
10191,16
10191,10751
10192,35
10192,12
10192,14
10192,16
10192,10751
10193,16
10193,10751
10193,35
10195,12
10195,14
10195,28
10198,16
10198,10749
10198,14
10198,10751
10510,14
10510,18
10510,10751
10591,35
10591,10749
10625,18
10625,35
10674,16
10674,10751
10674,12
10681,16
10681,10751
10681,878
10830,35
10830,10751
10830,14
11036,10749
11036,18
11153,35
11153,12
11224,10751
11224,14
11224,16
11224,10749
11324,18
11324,53
11324,9648
11395,14
11395,18
11395,35
11395,10751
11430,10751
11430,16
11430,35
11430,28
11544,16
11544,10751
11544,35
11688,12
11688,16
11688,35
11688,10751
11688,14
11970,16
11970,10751
11970,14
11970,12
11970,35
11970,10749
12153,35
12153,80
12155,10751
12155,14
12155,12
12444,12
12444,14
12445,14
12445,12
12536,35
12536,10751
12536,10770
13183,9648
13183,28
13183,878
13377,16
13377,10751
13377,35
13394,12
13394,16
13394,35
13394,14
13394,10751
13673,35
13673,10751
14160,16
14160,35
14160,10751
14160,12
14161,28
14161,12
14161,878
14836,16
14836,10751
14836,14
15212,27
15212,878
15212,53
16869,18
16869,53
16869,10752
17111,27
17111,9648
17111,53
17899,35
17899,18
18239,12
18239,14
18239,18
18239,10749
18240,35
18240,10749
18240,18
18785,35
19119,18
19119,80
19173,18
19173,10749
19913,35
19913,18
19913,10749
19995,28
19995,12
19995,14
19995,878
20352,16
20352,10751
20352,35
22705,35
22705,18
22705,10749
24021,12
24021,14
24021,18
24021,10749
24428,878
24428,28
24428,12
27066,18
27066,10749
27205,28
27205,878
27205,12
28468,18
28468,10749
32657,12
32657,14
32657,10751
36239,27
36239,18
37165,35
37165,18
38365,35
38757,16
38757,10751
39254,28
39254,878
39254,18
41446,27
41446,9648
44896,16
44896,35
44896,10751
44896,37
44896,12
46848,18
46848,10749
47971,28
47971,12
47971,80
48650,18
48650,10749
49013,16
49013,10751
49013,12
49013,35
49026,28
49026,80
49026,18
49026,53
49046,10752
49046,36
49046,18
49051,12
49051,14
49051,28
49444,16
49444,10751
49444,35
49521,28
49521,12
49521,878
50014,18
50619,12
50619,14
50619,10749
50620,12
50620,14
50620,18
50620,10749
51052,18
51052,16
51052,10751
51052,35
57800,16
57800,35
57800,12
57800,10751
62177,16
62177,12
62177,35
62177,10751
62177,28
62177,14
62835,28
62835,53
62835,80
62835,18
68718,18
68718,37
68721,28
68721,12
68721,878
68726,28
68726,878
68726,12
70981,878
70981,12
70981,9648
72190,28
72190,27
72190,878
72190,53
72808,18
72808,10749
73723,16
73723,10751
75656,53
75656,80
76203,18
76203,36
76338,28
76338,12
76338,14
76341,28
76341,12
76341,878
76600,878
76600,12
76600,28
78383,27
78383,53
81188,16
81188,10751
81188,14
82702,14
82702,28
82702,12
82702,16
82702,35
82702,10751
86331,18
86331,10749
87101,878
87101,28
87101,53
87101,12
91314,878
91314,28
91314,12
93456,16
93456,35
93456,10751
98566,878
98566,28
98566,12
98566,35
99861,28
99861,12
99861,878
101299,12
101299,28
101299,878
102382,28
102382,12
102382,878
102651,14
102651,12
102651,28
102651,10751
102651,10749
102783,18
102783,10749
106646,80
106646,18
106646,35
107257,18
107257,10749
109418,35
109445,16
109445,10751
109445,12
109445,14
110415,28
110415,878
110415,18
112160,35
112160,18
112160,10749
118249,16
118249,10402
118249,27
118249,35
119450,878
119450,28
119450,18
119450,53
122917,28
122917,12
122917,14
131631,878
131631,12
131631,53
135397,28
135397,12
135397,878
135397,53
138843,27
138843,53
140300,28
140300,12
140300,16
140300,35
140300,10751
140607,12
140607,28
140607,878
141052,28
141052,12
141052,878
146233,18
146233,53
146233,80
150540,16
150540,10751
150540,12
150540,18
150540,35
153104,9648
153104,18
153104,10749
153104,53
156022,53
156022,28
156022,80
157336,12
157336,18
157336,878
166426,12
166426,28
166426,14
166428,16
166428,10751
166428,12
168259,28
168259,53
168259,80
173705,18
173705,9648
173705,27
177572,12
177572,10751
177572,16
177572,28
177572,35
197158,18
197158,27
197158,14
197158,35
198663,28
198663,9648
198663,878
198663,53
205596,36
205596,18
205596,53
205596,10752
207703,80
207703,35
207703,28
207703,12
209112,28
209112,12
209112,14
210577,9648
210577,53
210577,18
214756,35
214756,14
216015,18
216015,10749
216015,53
222517,35
228150,10752
228150,18
228150,28
242582,80
242582,18
242582,53
244786,18
244786,10402
245891,28
245891,53
247136,18
247136,10749
249397,18
249397,9648
251837,35
254128,28
254128,18
254128,53
259693,27
259872,10749
260346,53
260346,28
260513,28
260513,12
260513,16
260513,10751
260514,10751
260514,16
260514,12
260514,35
262500,28
262500,878
262500,53
263115,28
263115,18
263115,878
265339,16
265339,12
265339,10751
269149,16
269149,12
269149,10751
269149,35
269509,16
269509,35
269509,10751
269509,14
270946,10751
270946,16
270946,12
270946,35
271110,12
271110,28
271110,878
273477,35
273477,27
274291,18
280180,28
280180,35
280180,80
281957,37
281957,18
281957,12
283995,878
283995,12
283995,28
284053,28
284053,12
284053,878
284054,28
284054,12
284054,878
286217,18
286217,12
286217,878
287903,27
287903,35
287903,14
290098,53
290098,18
290098,10749
292610,35
293660,28
293660,12
293660,35
294254,878
294254,28
294254,53
294254,12
296096,18
296096,10749
297762,28
297762,12
297762,14
298618,12
298618,28
298618,878
299054,28
299054,12
299054,53
299536,12
299536,28
299536,878
301528,10751
301528,12
301528,16
301528,35
301528,14
302946,80
302946,53
302946,18
315162,16
315162,12
315162,14
315162,35
315162,10751
315635,28
315635,12
315635,878
315635,18
323260,10749
323260,18
323260,35
324552,28
324552,53
324552,80
324786,18
324786,36
324786,10752
324857,16
324857,28
324857,12
324857,878
330457,10751
330457,16
330457,12
330457,35
330457,14
331482,18
331482,10749
331482,36
333339,12
333339,28
333339,878
335787,28
335787,12
335797,16
335797,35
335797,10751
335797,10402
335977,12
335977,28
335983,878
335983,28
335984,878
335984,18
335988,28
335988,12
335988,878
336843,878
336843,28
336843,12
336843,53
337167,18
337167,10749
337339,28
337339,80
337339,53
337404,35
337404,80
337404,10751
337404,12
338953,14
338953,12
339846,35
339846,28
339846,80
345887,28
345887,53
345887,80
345940,28
345940,878
345940,27
346364,27
346698,35
346698,12
348893,28
348893,18
351286,28
351286,12
351286,878
351286,53
351523,10749
351523,18
353081,28
353081,12
353486,12
353486,35
353486,14
353491,14
353491,28
353491,878
354912,10751
354912,16
354912,10402
354912,12
359410,28
359410,53
359724,18
359724,28
359724,36
360920,16
360920,10751
360920,35
360920,14
361743,28
361743,18
365177,28
365177,878
365177,35
370172,28
370172,53
370172,12
370663,18
370663,10749
372058,16
372058,10749
372058,18
373571,878
373571,28
383498,28
383498,35
383498,12
384018,28
384018,12
384018,35
385687,28
385687,80
385687,53
387824,18
390845,10749
396535,27
396535,53
396535,28
398818,10749
398818,18
399579,28
399579,878
399579,12
400928,18
400928,35
402431,18
402431,10749
402431,14
414906,80
414906,9648
414906,53
416494,35
416494,14
416494,878
419329,10749
420634,27
420634,53
420818,12
420818,18
420818,10751
420818,16
423108,27
423108,9648
423108,53
426063,27
426063,14
426063,18
426889,16
426889,99
429617,28
429617,12
429617,878
436270,28
436270,12
436270,878
437342,27
438148,16
438148,35
438148,10751
438148,12
438631,878
438631,12
439079,27
442249,27
442249,28
442249,53
447277,12
447277,10751
447277,14
447277,10749
447332,27
447332,18
447332,878
447365,878
447365,12
447365,28
449443,28
449443,80
449443,53
453395,14
453395,28
453395,12
454626,28
454626,878
454626,35
454626,10751
455476,14
455476,28
455476,12
458156,28
458156,53
458156,80
459151,16
459151,35
459151,12
459151,10751
466272,35
466272,18
466272,53
466282,35
466282,10749
466420,80
466420,36
466420,18
467244,18
467244,36
473924,35
473924,10749
475557,80
475557,53
475557,18
476669,28
476669,12
476669,53
481871,18
482600,10749
482600,18
490132,18
490132,36
493529,12
493529,14
493529,35
493922,27
493922,9648
493922,53
496243,35
496243,53
496243,18
496450,16
496450,14
496450,28
496450,10749
496450,10751
497698,28
497698,12
497698,878
500664,28
500664,53
500664,878
502356,16
502356,10751
502356,12
502356,14
502356,35
505642,28
505642,12
505642,878
507086,12
507086,28
507086,878
507089,27
507089,9648
507241,28
507241,35
507241,80
508442,16
508442,10751
508442,35
508442,14
508883,16
508883,12
508883,14
508883,10751
508883,18
508943,16
508943,35
508943,14
508943,12
508943,10751
508947,16
508947,10751
508947,35
508947,14
508965,16
508965,10751
508965,12
508965,35
508965,14
512200,12
512200,35
512200,14
519182,16
519182,10751
519182,35
519182,878
527435,35
527435,12
527435,10751
527435,14
527774,16
527774,10751
527774,14
527774,28
527774,12
529203,16
529203,10751
529203,12
529203,14
529203,35
533535,28
533535,35
533535,878
536554,878
536554,27
537915,10749
537915,18
539972,28
539972,12
539972,53
545611,28
545611,12
545611,878
549509,18
558449,28
558449,12
558449,18
565770,28
565770,878
565770,12
566525,28
566525,12
566525,14
567811,16
567811,35
567811,10751
567811,14
568124,16
568124,35
568124,10751
568124,14
569094,16
569094,28
569094,12
569094,878
572802,28
572802,12
572802,14
573435,28
573435,35
573435,80
573435,53
573435,12
575264,28
575264,12
575265,28
575265,12
575265,53
580489,878
580489,28
580489,12
585083,16
585083,35
585083,10751
585083,12
585083,14
585511,16
585511,12
585511,35
585511,14
588228,28
588228,878
588228,12
588555,16
588555,18
588555,14
588648,28
588648,12
588648,16
588648,10751
588648,14
592695,18
592831,878
592831,18
592983,16
592983,14
592983,10751
592983,12
592983,35
594767,35
594767,28
594767,14
595985,53
595985,28
601796,878
601796,28
601796,14
601796,12
603692,28
603692,53
603692,80
613504,10749
613504,18
614479,27
614479,53
614930,16
614930,35
614930,28
614930,878
614933,878
614933,28
615173,28
615173,9648
615173,53
615173,878
615656,28
615656,878
615656,27
615777,18
615777,35
616037,14
616037,28
616037,35
616446,28
616446,35
616446,80
619979,18
619979,9648
619979,53
627725,18
629542,10751
629542,16
629542,12
629542,35
629542,80
634492,28
634492,14
634649,28
634649,12
634649,878
635302,16
635302,28
635302,14
635302,53
635910,27
635910,53
635910,14
637649,80
637649,28
637649,53
639720,35
639720,14
639720,10751
645757,16
645757,35
645757,10751
645757,14
645757,12
646097,80
646097,28
646097,53
646097,18
646385,27
646385,9648
646385,53
646683,27
646683,53
653346,878
653346,12
653346,28
654028,10751
654028,14
654028,12
654028,35
667538,878
667538,12
667538,28
675353,28
675353,12
675353,10751
675353,35
693134,878
693134,12
695721,18
695721,878
695721,28
698508,10749
698508,18
698508,37
698687,16
698687,878
698687,12
698687,10751
700391,28
700391,12
700391,878
707610,18
707610,10749
711978,10749
713704,27
713704,53
718821,53
718821,28
719221,27
726139,28
726139,53
726139,27
726139,878
739405,28
739405,53
739405,35
739405,12
744275,10749
744275,18
744276,10749
744276,18
746036,28
746036,35
746036,10749
748230,27
748783,16
748783,35
748783,10751
748783,12
748783,28
753342,36
753342,10752
753342,10749
755679,28
755679,80
755679,53
756999,27
756999,53
758323,27
758323,53
760104,27
760104,9648
760104,53
762441,27
762441,878
762441,53
762509,12
762509,10751
762509,18
762509,16
763215,14
763215,28
763215,12
767756,10749
783110,80
783110,28
785542,18
786892,28
786892,878
786892,12
787699,35
787699,10751
787699,14
791042,28
791042,878
791042,53
799583,28
799583,35
799583,10752
799766,10402
799766,35
799766,18
801335,53
801335,80
801335,10770
807172,27
807172,53
807339,27
807339,53
814889,27
814889,18
818647,10749
818647,18
818647,35
820525,10749
820525,18
820530,16
820530,18
820530,35
820530,10749
822119,28
822119,878
823219,16
823219,14
823219,12
823464,28
823464,12
823464,878
824003,80
824003,28
824003,9648
824003,53
826510,10751
826510,12
826510,14
826510,35
827931,27
827931,878
827931,53
829560,10749
829560,18
831815,16
831815,35
831815,12
831815,10751
831973,18
835113,80
835113,18
835113,53
838209,9648
838209,27
838209,53
839033,16
839033,14
839033,28
839033,12
840326,28
840326,10752
840326,12
840430,35
840430,18
840705,9648
840705,27
840705,53
843527,10749
843527,18
843527,35
845781,28
845781,14
845781,35
848326,878
848326,18
848326,28
848326,10752
851644,10749
851644,18
856289,28
856289,14
856289,10752
857598,80
857598,28
857598,53
858017,18
858017,27
866398,80
866398,28
866398,53
868759,28
868759,35
868759,10749
869291,27
869291,9648
869291,878
872585,18
872585,36
877817,35
877817,28
877817,80
882059,80
882059,53
882059,28
882569,10752
882569,28
882569,53
882598,27
882598,9648
884605,35
884605,10749
887321,10402
887321,18
889737,18
889737,80
889737,53
893723,16
893723,10751
893723,28
893723,878
893723,35
893723,18
893723,12
896151,10752
896151,18
896151,36
899112,35
899112,28
900667,16
900667,12
900667,28
900667,14
901362,16
901362,10751
901362,10402
901362,14
901362,35
912649,28
912649,878
912649,12
912649,53
914215,53
914215,27
914215,878
916192,16
916192,18
916192,10749
916192,14
917496,35
917496,14
917496,27
923667,28
923667,12
923667,80
923667,53
926393,28
926393,53
926393,80
928480,12
928480,14
928480,9648
928480,27
929563,16
929563,10751
929563,35
929563,10402
929563,10770
929590,10752
929590,28
929590,18
931944,27
931944,9648
931944,36
932086,37
932086,18
933260,27
933260,878
934433,27
934433,80
934433,53
934632,878
934632,28
936245,9648
936245,53
937278,35
937278,18
937287,10749
937287,18
938614,27
939099,99
939099,10749
939099,18
939243,878
939243,12
939243,35
939243,10751
940139,18
940551,16
940551,28
940551,12
940551,35
940551,10751
943344,14
943344,12
945961,27
945961,878
947891,35
947891,18
948549,10749
948549,80
948549,53
949484,28
949484,53
955555,28
955555,80
955555,35
955555,53
956842,10749
956842,35
957119,35
957119,10749
957452,28
957452,14
957452,27
959092,28
959092,80
959092,18
959098,12
959098,10751
967847,14
967847,12
967847,35
967941,18
967941,14
967941,10751
967941,10749
967941,10402
968051,27
969492,28
969492,10752
969492,53
970347,28
970347,53
970347,80
972614,80
972614,53
972614,28
974262,14
974262,12
974262,10751
974262,35
974453,28
974453,80
974453,53
974576,53
974576,18
974950,18
974950,53
976573,16
976573,35
976573,10751
976573,14
976573,10749
976576,18
976576,10749
976734,28
976734,53
976734,80
978796,27
978796,53
980489,12
980489,28
980489,18
980816,18
980816,36
984324,28
985939,53
988078,10749
988078,18
988078,35
988512,10749
988512,35
989730,16
989730,14
989730,9648
989730,27
991610,28
991610,18
991610,53
995803,28
995803,878
995803,53
995803,35
995803,27
1000075,28
1000075,12
1000075,53
1001311,28
1001311,18
1001311,27
1001311,53
1003596,878
1005331,28
1005331,9648
1005331,53
1008042,27
1010161,28
1010161,80
1010161,53
1010581,10749
1010581,18
1011477,28
1011477,18
1011477,10751
1011985,16
1011985,10751
1011985,14
1011985,28
1014505,28
1014505,12
1014505,16
1014505,14
1022789,16
1022789,12
1022789,35
1022789,18
1022789,10751
1022796,16
1022796,10751
1022796,14
1022796,12
1023922,9648
1023922,53
1023922,27
1025596,28
1025596,80
1025596,53
1026436,53
1026436,35
1026436,18
1029235,28
1029235,27
1029235,53
1029281,80
1029281,27
1029281,53
1029575,28
1029575,35
1032823,80
1032823,53
1034541,27
1034541,53
1035048,28
1035048,878
1035048,53
1038263,18
1038263,10402
1041317,10752
1041613,27
1041613,9648
1041613,53
1043905,28
1043905,18
1043905,53
1047041,16
1047041,28
1047041,80
1047041,9648
1048241,28
1048241,35
1049574,28
1051896,28
1051896,27
1051896,53
1051896,878
1059128,18
1059128,10749
1059264,16
1059264,12
1059264,35
1059264,10751
1061474,28
1061474,12
1061474,878
1061474,35
1061474,16
1062215,27
1062215,878
1062215,53
1062807,16
1062807,35
1062807,12
1062807,28
1063877,27
1063877,53
1064028,878
1064028,53
1064028,27
1064213,10749
1064213,35
1064213,18
1066262,28
1066262,18
1068518,10749
1068518,53
1072790,10749
1072790,35
1075676,28
1075676,18
1075676,36
1075794,16
1075794,35
1075794,10751
1079091,10749
1079091,18
1079485,27
1079485,53
1082195,80
1082195,18
1082195,53
1084736,28
1084736,12
1084736,18
1084863,53
1084863,27
1084863,80
1084863,9648
1087205,35
1087205,18
1087388,27
1087388,878
1087388,53
1087822,14
1087822,27
1087822,28
1088563,12
1088563,10751
1094138,35
1094138,28
1094974,28
1094974,53
1096197,53
1096197,27
1096197,28
1097549,18
1097870,14
1097870,35
1100099,10749
1100099,18
1100642,10749
1100642,35
1100642,10770
1100782,27
1100782,9648
1100856,27
1100856,53
1102493,18
1104171,10749
1104171,35
1104844,16
1104844,28
1104844,18
1104937,35
1104937,53
1106739,80
1106739,18
1108427,12
1108427,35
1108427,10751
1108427,14
1111873,27
1111873,53
1114513,27
1114513,53
1116490,28
1116490,53
1117609,16
1117609,14
1118028,18
1118028,36
1118028,53
1118031,18
1118031,28
1118031,27
1122504,27
1124641,28
1124641,53
1125510,878
1125510,27
1125510,53
1127166,10749
1127166,18
1129598,28
1129598,53
1129598,27
1134424,16
1134424,28
1134424,12
1134424,14
1134424,878
1135869,18
1135869,10749
1138194,27
1138194,53
1139566,10749
1139566,18
1139566,35
1139817,28
1139817,35
1139817,80
1140648,878
1140648,27
1140648,53
1142518,28
1142518,10749
1142518,18
1144962,28
1144962,878
1145491,28
1145491,53
1147400,16
1147400,12
1147400,28
1147400,14
1147400,10751
1147416,16
1147416,12
1147416,28
1147416,14
1147710,28
1147710,53
1147710,80
1149913,18
1149913,10749
1151949,28
1151949,80
1151949,53
1152624,28
1152624,12
1152624,10752
1153291,53
1153291,28
1154215,28
1154215,53
1154223,28
1154223,53
1155089,16
1155089,878
1155089,28
1155095,27
1155095,9648
1155095,18
1156593,18
1156593,10749
1159311,16
1159311,28
1159311,12
1159311,878
1160018,28
1160018,80
1160018,53
1160018,18
1165466,27
1165466,53
1165466,28
1171640,28
1171640,80
1171640,18
1177623,28
1177623,53
1180634,18
1182047,18
1182047,36
1182387,28
1182387,80
1182387,53
1184918,16
1184918,28
1184918,878
1184918,10751
1186947,28
1186947,80
1186947,18
1188808,18
1188808,10749
1190586,18
1190586,10749
1191611,35
1191611,10749
1192195,35
1193640,18
1193640,9648
1193640,14
1196470,53
1196470,12
1196470,28
1196470,878
1200801,35
1200801,53
1203236,18
1203236,35
1203724,35
1206617,35
1206617,18
1206617,10751
1207830,16
1207830,12
1207830,35
1207830,10751
1207898,27
1208808,27
1209770,53
1209770,18
1210794,28
1210794,35
1210794,80
1210881,35
1210881,18
1210881,10751
1214484,18
1215162,28
1215162,80
1215162,53
1216191,27
1216191,9648
1217690,28
1217690,18
1217690,53
1219685,18
1219685,10770
1221404,16
1221404,12
1221404,35
1221404,10751
1223178,16
1223178,18
1223178,35
1223178,14
1225377,27
1225377,53
1225977,27
1225977,53
1225977,35
1226578,27
1226578,53
1226578,80
1231813,10749
1231813,18
1231818,10749
1231818,18
1232449,18
1232449,10751
1234811,10749
1234811,35
1234811,18
1239251,16
1239251,35
1239251,878
1241748,18
1241752,18
1241982,16
1241982,12
1241982,10751
1241982,35
1243381,18
1243381,36
1243381,28
1244492,16
1244492,18
1249532,27
1249532,9648
1252309,10749
1252309,18
1252470,53
1252470,80
1252470,9648
1252470,28
1255208,27
1255208,53
1262299,99
1262299,36
1276945,80
1276945,53
1276945,28
1287717,27
1290034,99
1290287,10749
1290287,35
1290486,10749
1290486,35
1290697,53
1290697,18
1291559,10749
1291559,18
1294203,10749
1294203,18
1296753,878
1296753,27
1296753,53
1297185,18
1298727,18
1298727,10752
1298727,36
1299652,16
1299652,9648
1299652,878
1299652,28
1306764,27
1306764,53
1310538,28
1310538,27
1310538,14
1310538,53
1311031,16
1311031,28
1311031,14
1311031,53
1311550,28
1311550,36
1321476,16
1326059,28
1326059,80
1326059,18
1328814,27
1328814,9648
1329336,16
1329336,35
1331375,28
1331375,53
1337309,28
1337309,80
1337309,18
1337309,53
1340602,27
1354627,10770
1354627,10751
1354627,35
1354627,27
1354627,16
1355755,16
1355755,12
1355755,14
1355755,10751
1357459,18
1357459,10749
1357633,28
1357633,12
1357633,14
1357633,16
1358752,53
1358752,28
1358820,10402
1359227,16
1359227,35
1359227,878
1365044,14
1365044,10751
1365044,12
1365044,18
1371727,16
1371727,10751
1371727,35
1372665,99
1373893,28
1387198,10749
1387198,18
1387198,35
1387866,35
1387866,10751
1388232,35
1388232,12
1388232,10770
1389038,16
1389038,12
1389038,35
1389038,10751
1389147,28
1391524,35
1392501,18
